Event	ID	Name			Wwise Object Path	Notes
	52822808	Play_Physics_concreteToFloor			\WU_HM_Events\Gameplay\Physics\Play_Physics_concreteToFloor	
	112573374	Play_Build_soap_block_place			\WU_HM_Events\Gameplay\Build\Play_Build_soap_block_place	
	177767409	Stop_Music_global			\WU_HM_Events\Music\Stop_Music_global	
	325789949	Play_Physics_basicToFloor			\WU_HM_Events\Gameplay\Physics\Play_Physics_basicToFloor	
	344286550	Play_Main_Menu_Text_Hover			\WU_HM_Events\Menu\Play_Main_Menu_Text_Hover	
	472276738	Play_Menu_Settings_onMenuOpen			\WU_HM_Events\Menu\Play_Menu_Settings_onMenuOpen	
	483084658	Play_Menu_Settings_onSubMenuClick			\WU_HM_Events\Menu\Play_Menu_Settings_onSubMenuClick	
	604053813	Play_UI_item_offTabHover			\WU_HM_Events\Menu\UI\Play_UI_item_offTabHover	
	681896400	Play_UI_money_spent			\WU_HM_Events\Menu\UI\Play_UI_money_spent	
	683962872	Play_Physics_employeeCollision			\WU_HM_Events\Gameplay\Physics\Play_Physics_employeeCollision	
	684309162	Play_Build_concrete_block_place			\WU_HM_Events\Gameplay\Build\Play_Build_concrete_block_place	
	777761339	Play_Music_SetSwitch_build			\WU_HM_Events\Music\Play_Music_SetSwitch_build	
	977134866	Play_Camera_zoomIn			\WU_HM_Events\Camera\Play_Camera_zoomIn	
	987150631	Play_UI_item_onTabHover_heavy			\WU_HM_Events\Menu\UI\Play_UI_item_onTabHover_heavy	
	1121121824	Play_Music_title			\WU_HM_Events\Music\Play_Music_title	
	1187050633	Play_Menu_Settings_toggleIn			\WU_HM_Events\Menu\Play_Menu_Settings_toggleIn	
	1191715222	Play_AssetTest			\WU_HM_Events\Other\Play_AssetTest	
	1294229974	Play_Build_basic_block_remove			\WU_HM_Events\Gameplay\Build\Play_Build_basic_block_remove	
	1334739297	Play_Physics_concreteToBlock			\WU_HM_Events\Gameplay\Physics\Play_Physics_concreteToBlock	
	1375364434	Stop_Amb_global			\WU_HM_Events\Amb\Stop_Amb_global	
	1414775411	Play_Build_basic_block_place			\WU_HM_Events\Gameplay\Build\Play_Build_basic_block_place	
	1438678098	Play_Menu_Settings_offTabHover			\WU_HM_Events\Menu\Play_Menu_Settings_offTabHover	
	1719124329	Play_Build_deco_remove			\WU_HM_Events\Gameplay\Build\Play_Build_deco_remove	
	1746020630	Play_Physics_decoToFloor			\WU_HM_Events\Gameplay\Physics\Play_Physics_decoToFloor	
	1975827420	Play_Physics_basicToBlock			\WU_HM_Events\Gameplay\Physics\Play_Physics_basicToBlock	
	2010853862	Play_Menu_game_startup			\WU_HM_Events\Menu\Play_Menu_game_startup	
	2048945389	Play_Build_invisibleblock			\WU_HM_Events\Gameplay\Build\Play_Build_invisibleblock	
	2051152657	Play_Amb_cafeteria			\WU_HM_Events\Amb\Play_Amb_cafeteria	
	2054052469	Play_Build_soap_block_remove			\WU_HM_Events\Gameplay\Build\Play_Build_soap_block_remove	
	2139315658	Play_Music_SetSwitch_validating			\WU_HM_Events\Music\Play_Music_SetSwitch_validating	
	2155613437	Play_Music_boss			\WU_HM_Events\Music\Play_Music_boss	
	2167056030	Play_Menu_select			\WU_HM_Events\Menu\Play_Menu_select	
	2362180565	Play_Menu_unpaused			\WU_HM_Events\Menu\Play_Menu_unpaused	
	2372258805	Play_Menu_Settings_onListElementHover			\WU_HM_Events\Menu\Play_Menu_Settings_onListElementHover	
	2540621422	Play_Menu_Settings_onTabHover			\WU_HM_Events\Menu\Play_Menu_Settings_onTabHover	
	2892692845	Play_Camera_zoomOut			\WU_HM_Events\Camera\Play_Camera_zoomOut	
	2953314807	Play_IntroCinematic			\WU_HM_Events\Other\Play_IntroCinematic	
	2959211488	Play_Menu_paused			\WU_HM_Events\Menu\Play_Menu_paused	
	2966994080	Play_Music_SetSwitch_defeat			\WU_HM_Events\Music\Play_Music_SetSwitch_defeat	
	3244587726	Play_Menu_Settings_onMenuOut			\WU_HM_Events\Menu\Play_Menu_Settings_onMenuOut	
	3464099540	Play_UI_item_onTabHover_basic			\WU_HM_Events\Menu\UI\Play_UI_item_onTabHover_basic	
	3541187073	Play_Build_concrete_block_remove			\WU_HM_Events\Gameplay\Build\Play_Build_concrete_block_remove	
	3715720908	Play_Menu_Settings_Highlighter_Circle			\WU_HM_Events\Menu\Play_Menu_Settings_Highlighter_Circle	
	3857913285	Play_Music_SetSwitch_victory			\WU_HM_Events\Music\Play_Music_SetSwitch_victory	
	3866376427	Play_UI_item_onTabHover_soap			\WU_HM_Events\Menu\UI\Play_UI_item_onTabHover_soap	
	4022107688	Play_Menu_Settings_toggleOut			\WU_HM_Events\Menu\Play_Menu_Settings_toggleOut	
	4148122764	Play_Music_cafeteria			\WU_HM_Events\Music\Play_Music_cafeteria	
	4182646214	Play_Amb_boss			\WU_HM_Events\Amb\Play_Amb_boss	
	4184810258	Play_Build_deco_place			\WU_HM_Events\Gameplay\Build\Play_Build_deco_place	
	4229810353	Play_Dial_4			\WU_HM_Events\Dialogue\Play_Dial_4	
	4229810356	Play_Dial_1			\WU_HM_Events\Dialogue\Play_Dial_1	
	4229810358	Play_Dial_3			\WU_HM_Events\Dialogue\Play_Dial_3	
	4229810359	Play_Dial_2			\WU_HM_Events\Dialogue\Play_Dial_2	

Switch Group	ID	Name			Wwise Object Path	Notes
	2410351013	MUSIC_GLOBAL_STATE_SWITCH			\WU_HM_Music_Switchs\MUSIC_GLOBAL_STATE_SWITCH	

Switch	ID	Name	Switch Group			Notes
	1593864692	Defeat	MUSIC_GLOBAL_STATE_SWITCH			
	1735831046	Validating	MUSIC_GLOBAL_STATE_SWITCH			
	2716678721	Victory	MUSIC_GLOBAL_STATE_SWITCH			
	3284755031	Build	MUSIC_GLOBAL_STATE_SWITCH			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1951144523	Collision_Velocity			\WU_HM_RTPC\Collision_Velocity	

Effect plug-ins	ID	Name	Type				Notes
	607376516	PROTO CORE LOOP cmaj dmin emin [2024-05-01 182231]	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\PROTO CORE LOOP cmaj dmin emin [2024-05-01 182231]_B02CE968.wem		\Interactive Music Hierarchy\WU_HM_Interactive_Music_01\Boss\PROTO_Switch\Proto Core Loop\PROTO CORE LOOP cmaj dmin emin [2024-05-01 182231]\PROTO CORE LOOP cmaj dmin emin [2024-05-01 182231]		4443169
	609837466	ph office	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\Soundly Audio\Empty Office Space Room Tone With Aircon Sfx by Soup_UnderScore Id-708021_7B4D30AC.wem		\Actor-Mixer Hierarchy\WU_HM_Enviro\Amb\HM_AMB_LP_World_boss office\ph office		1037555
	611002344	HM_SFX_BC_Physics_basicToFloor_high_velocity 5	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_basicToFloor_high_velocity 5_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_basicToFloor_BLEND\HM_SFX_BC_Physics_basicToFloor_high_velocity\HM_SFX_BC_Physics_basicToFloor_high_velocity 5		6815
	622120537	HM_SFX_SC_Build_soap block remove 2	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_SC_Build_soap block remove 2_BE5FF748.wem		\Actor-Mixer Hierarchy\WU_HM_Build\Blocks\HM_SFX_SC_Build_soap block remove\HM_SFX_SC_Build_soap block remove 2		10512
	627881350	HM_SFX_BC_Physics_concreteToBlock_low_velocity 7	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_concreteToBlock_low_velocity 7_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_concreteToBlock_BLEND\HM_SFX_BC_Physics_concreteToBlock_low_velocity\HM_SFX_BC_Physics_concreteToBlock_low_velocity 7		5401
	641376820	ph invisible_02	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\Soundly Audio\Digital Click Negative 07 2_7932E522.wem		\Actor-Mixer Hierarchy\WU_HM_Build\Blocks\HM_SFX_SC_Invisible_block_Feedback\ph invisible_02		9086
	649829742	HM_SFX_RC_UI_onTabHover 1	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_RC_UI_onTabHover 1_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_UI\Menu\HM_SFX_RC_UI_onTabHover\HM_SFX_RC_UI_onTabHover 1		6108
	655260355	HM_SFX_RC_UI_onTabHover 2	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_RC_UI_onTabHover 2_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_UI\Menu\HM_SFX_RC_UI_onTabHover\HM_SFX_RC_UI_onTabHover 2		5474
	669392195	HM_SFX_BC_Physics_concreteToBlock_low_velocity 9	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_concreteToBlock_low_velocity 9_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_concreteToBlock_BLEND\HM_SFX_BC_Physics_concreteToBlock_low_velocity\HM_SFX_BC_Physics_concreteToBlock_low_velocity 9		4602
	684619912	HM_SFX_SC_Build_basic block place 3	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_SC_Build_basic block place 3_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Build\Blocks\HM_SFX_SC_Build_basic block place\HM_SFX_SC_Build_basic block place 3		19097
	693355854	HM_SFX_BC_Physics_concreteToBlock_low_velocity 13	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_concreteToBlock_low_velocity 13_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_concreteToBlock_BLEND\HM_SFX_BC_Physics_concreteToBlock_low_velocity\HM_SFX_BC_Physics_concreteToBlock_low_velocity 13		5486
	729362103	HM_SFX_RC_UI_offTabHover 2	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_RC_UI_offTabHover 2_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_UI\Menu\HM_SFX_RC_UI_offTabHover\HM_SFX_RC_UI_offTabHover 2		4434
	733807707	decogenericplace1_01	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\Soundly Audio\Objects, Furniture, Moving Furniture, Table, Bottles Rattle SND1763 2_090F43E4.wem		\Actor-Mixer Hierarchy\WU_HM_Build\Props\HM_SFX_SC_decoGenericPlace\decogenericplace1_01		13139
	736123375	HM_SFX_BC_Physics_concreteToFloor_low_velocity 8	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_concreteToFloor_low_velocity 8_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_concreteToFloor_BLEND\HM_SFX_BC_Physics_concreteToFloor_low_velocity\HM_SFX_BC_Physics_concreteToFloor_low_velocity 8		10713
	739761322	HM_SFX_SC_Build_concrete block remove	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_SC_Build_concrete block remove_A782ED48.wem		\Actor-Mixer Hierarchy\WU_HM_Build\Blocks\HM_SFX_SC_Build_concrete block remove\HM_SFX_SC_Build_concrete block remove		27437
	741019026	HM_SFX_RC_UI_onSettingTabClick 1	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_RC_UI_onSettingTabClick 1_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_UI\Menu\HM_SFX_RC_UI_onSettingTabClick\HM_SFX_RC_UI_onSettingTabClick 1		16874
	747819808	HM_SFX_SC_Build_basic block remove 4	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_SC_Build_basic block remove 4_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Build\Blocks\HM_SFX_SC_Build_basic block remove\HM_SFX_SC_Build_basic block remove 4		17009
	749112701	PROTO VALIDATE EMIN [2024-05-01 182252]	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\PROTO VALIDATE EMIN [2024-05-01 182252]_B02CE968.wem		\Interactive Music Hierarchy\WU_HM_Interactive_Music_01\Boss\PROTO_Switch\Validate CmajEmin\PROTO VALIDATE EMIN [2024-05-01 182252]\PROTO VALIDATE EMIN [2024-05-01 182252]		378542
	750784693	HM_SFX_RC_UI_tab_onclick 3	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_RC_UI_tab_onclick 3_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_UI\Menu\HM_SFX_RC_UI_tab_onclick\HM_SFX_RC_UI_tab_onclick 3		12932
	751520739	HM_SFX_RC_UI_toggle in 1	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_RC_UI_toggle in 1_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_UI\Menu\HM_SFX_RC_UI_toggle in\HM_SFX_RC_UI_toggle in 1		5234
	753994427	HM_SFX_RC_UI_items off tab hover 2	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_RC_UI_items off tab hover 2_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_UI\Menu\HM_SFX_RC_UI_items off tab hover\HM_SFX_RC_UI_items off tab hover 2		1938
	770784891	HM_SFX_OS_UI_item tab hover soap block	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_OS_UI_item tab hover soap_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_UI\Menu\HM_SFX_OS_UI_item tab hover soap block		10874
	772872031	HM_SFX_SC_Build_soap block place 3	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_SC_Build_soap block place 3_B5C15E0B.wem		\Actor-Mixer Hierarchy\WU_HM_Build\Blocks\HM_SFX_SC_Build_soap block place\HM_SFX_SC_Build_soap block place 3		16622
	776349846	HM_SFX_RC_Menu_unpaused	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_RC_Menu_unpaused_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_UI\Menu\HM_SFX_RC_Menu_unpaused\HM_SFX_RC_Menu_unpaused		22754
	782602914	HM_SFX_RC_UI_main menu play hover 1	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_RC_UI_main menu play hover 1_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_UI\Menu\HM_SFX_RC_UI_main menu play hover\HM_SFX_RC_UI_main menu play hover 1		2571
	783616519	HM_SFX_BC_Physics_basicToFloor_low_velocity 10	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_basicToFloor_low_velocity 10_071568EB.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_basicToFloor_BLEND\HM_SFX_BC_Physics_basicToFloor_low_velocity\HM_SFX_BC_Physics_basicToFloor_low_velocity 10		7074
	794457832	HM_SFX_BC_Physics_basicToBlock_low_velocity 3	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_basicToBlock_low_velocity 3_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_basicToBlock_BLEND\HM_SFX_BC_Physics_basicToBlock_low_velocity\HM_SFX_BC_Physics_basicToBlock_low_velocity 3		2597
	795055527	HM_SFX_BC_Physics_concreteToFloor_low_velocity 15	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_concreteToFloor_low_velocity 15_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_concreteToFloor_BLEND\HM_SFX_BC_Physics_concreteToFloor_low_velocity\HM_SFX_BC_Physics_concreteToFloor_low_velocity 15		11094
	799933830	PROTO DEFEAT EMIN [2024-05-01 182306]	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\PROTO DEFEAT EMIN [2024-05-01 182306]_B02CE968.wem		\Interactive Music Hierarchy\WU_HM_Interactive_Music_01\Boss\PROTO_Switch\Proto Defeat\PROTO DEFEAT loop EMIN [2024-05-01 182306]\PROTO DEFEAT EMIN [2024-05-01 182306]		395188
	801643773	HM_SFX_BC_Physics_basicToFloor_low_velocity 15	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_basicToFloor_low_velocity 15_9EC0A8CC.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_basicToFloor_BLEND\HM_SFX_BC_Physics_basicToFloor_low_velocity\HM_SFX_BC_Physics_basicToFloor_low_velocity 15		5956
	808216408	HM_SFX_SC_Build_concrete block remove 2	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_SC_Build_concrete block remove 2_A0C09DAD.wem		\Actor-Mixer Hierarchy\WU_HM_Build\Props\HM_SFX_SC_decoGenericRemove\HM_SFX_SC_Build_concrete block remove 2		4149
	809883662	PROTO TRANSI [2024-05-01 182310]	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\PROTO TRANSI [2024-05-01 182310]_B02CE968.wem		\Interactive Music Hierarchy\WU_HM_Interactive_Music_01\Boss\PROTO_Switch\PROTO TRANSI [2024-05-01 182310]\PROTO TRANSI [2024-05-01 182310]		49522
	822291799	HM_SFX_BC_Physics_concreteToBlock_low_velocity 8	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_concreteToBlock_low_velocity 8_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_concreteToBlock_BLEND\HM_SFX_BC_Physics_concreteToBlock_low_velocity\HM_SFX_BC_Physics_concreteToBlock_low_velocity 8		4262
	824409619	HM_SFX_OS_Menu_game startup	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_OS_Menu_game startup_B13AC781.wem		\Actor-Mixer Hierarchy\WU_HM_UI\Menu\HM_SFX_OS_Menu_game startup\HM_SFX_OS_Menu_game startup		231590
	826196519	HM_SFX_SC_Build_basic block remove 3	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_SC_Build_basic block remove 3_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Build\Blocks\HM_SFX_SC_Build_basic block remove\HM_SFX_SC_Build_basic block remove 3		20610
	830288520	HM_SFX_SC_Build_soap block remove	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_SC_Build_soap block remove_93D621C3.wem		\Actor-Mixer Hierarchy\WU_HM_Build\Blocks\HM_SFX_SC_Build_soap block remove\HM_SFX_SC_Build_soap block remove		11124
	838587232	HM_SFX_BC_Physics_basicToFloor_high_velocity 3	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_basicToFloor_high_velocity 3_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_basicToFloor_BLEND\HM_SFX_BC_Physics_basicToFloor_high_velocity\HM_SFX_BC_Physics_basicToFloor_high_velocity 3		7078
	844089229	HM_UI_RC_Menu_select 2	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_UI_RC_Menu_select 2_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_UI\Menu\Menu Directional\HM_UI_RC_Menu_select\HM_UI_RC_Menu_select 2		10133
	853175668	HM_SFX_RC_UI_main menu play hover 3	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_RC_UI_main menu play hover 3_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_UI\Menu\HM_SFX_RC_UI_main menu play hover\HM_SFX_RC_UI_main menu play hover 3		3872
	853273625	HM_SFX_RC_UI_items off tab hover 4	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_RC_UI_items off tab hover 4_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_UI\Menu\HM_SFX_RC_UI_items off tab hover\HM_SFX_RC_UI_items off tab hover 4		2152
	854023824	HM_SFX_BC_Physics_concreteToFloor_low_velocity 14	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_concreteToFloor_low_velocity 14_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_concreteToFloor_BLEND\HM_SFX_BC_Physics_concreteToFloor_low_velocity\HM_SFX_BC_Physics_concreteToFloor_low_velocity 14		11478
	858138438	HM_SFX_BC_Physics_concreteToBlock_low_velocity 3	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_concreteToBlock_low_velocity 3_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_concreteToBlock_BLEND\HM_SFX_BC_Physics_concreteToBlock_low_velocity\HM_SFX_BC_Physics_concreteToBlock_low_velocity 3		8025
	863046301	HM_SFX_BC_Physics_basicToFloor_low_velocity 7	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_basicToFloor_low_velocity 7_22492956.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_basicToFloor_BLEND\HM_SFX_BC_Physics_basicToFloor_low_velocity\HM_SFX_BC_Physics_basicToFloor_low_velocity 7		6812
	863752724	HM_SFX_SC_Build_soap block remove 3	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_SC_Build_soap block remove 3_957D9876.wem		\Actor-Mixer Hierarchy\WU_HM_Build\Blocks\HM_SFX_SC_Build_soap block remove\HM_SFX_SC_Build_soap block remove 3		11430
	868919515	HM_SFX_BC_Physics_concreteToFloor_high_velocity 3	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_concreteToFloor_high_velocity 3_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_concreteToFloor_BLEND\HM_SFX_BC_Physics_concreteToFloor_high_velocity\HM_SFX_BC_Physics_concreteToFloor_high_velocity 3		9988
	874899160	HM_SFX_BC_Physics_basicToFloor_low_velocity 3	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_basicToFloor_low_velocity 3_A883030C.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_basicToFloor_BLEND\HM_SFX_BC_Physics_basicToFloor_low_velocity\HM_SFX_BC_Physics_basicToFloor_low_velocity 3		4387
	880104204	HM_SFX_BC_Physics_basicToFloor_high_velocity 2	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_basicToFloor_high_velocity 2_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_basicToFloor_BLEND\HM_SFX_BC_Physics_basicToFloor_high_velocity\HM_SFX_BC_Physics_basicToFloor_high_velocity 2		7459
	886483541	HM_SFX_RC_Menu_paused 2	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_RC_Menu_paused 2_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_UI\Menu\HM_SFX_RC_Menu_paused\HM_SFX_RC_Menu_paused 2		36100
	899413808	AssetTest	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\AssetTest_FD4DF9DE.wem		\Actor-Mixer Hierarchy\Default Work Unit\AssetTest		11042
	900111670	HM_SFX_BC_Physics_concreteToFloor_low_velocity 11	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_concreteToFloor_low_velocity 11_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_concreteToFloor_BLEND\HM_SFX_BC_Physics_concreteToFloor_low_velocity\HM_SFX_BC_Physics_concreteToFloor_low_velocity 11		10164
	902669382	HM_SFX_BC_Physics_concreteToFloor_low_velocity 12	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_concreteToFloor_low_velocity 12_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_concreteToFloor_BLEND\HM_SFX_BC_Physics_concreteToFloor_low_velocity\HM_SFX_BC_Physics_concreteToFloor_low_velocity 12		12595
	904806863	HM_SFX_SC_Build_soap block place 2	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_SC_Build_soap block place 2_5B93C901.wem		\Actor-Mixer Hierarchy\WU_HM_Build\Blocks\HM_SFX_SC_Build_soap block place\HM_SFX_SC_Build_soap block place 2		18162
	911224313	HM_SFX_BC_Physics_concreteToFloor_low_velocity 5	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_concreteToFloor_low_velocity 5_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_concreteToFloor_BLEND\HM_SFX_BC_Physics_concreteToFloor_low_velocity\HM_SFX_BC_Physics_concreteToFloor_low_velocity 5		12363
	922530664	HM_SFX_RC_UI_tab_onclick 2	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_RC_UI_tab_onclick 2_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_UI\Menu\HM_SFX_RC_UI_tab_onclick\HM_SFX_RC_UI_tab_onclick 2		11228
	923238903	HM_SFX_BC_Physics_concreteToFloor_low_velocity 6	C:\Users\Artik\Documents\WwiseProjects\Happiness Manager\.cache\Windows\SFX\HM_SFX_BC_Physics_concreteToFloor_low_velocity 6_FD4DF9DE.wem		\Actor-Mixer Hierarchy\WU_HM_Physics\Blocks\HM_SFX_BC_Physics_concreteToFloor_BLEND\HM_SFX_BC_Physics_concreteToFloor_low_velocity\HM_SFX_BC_Physics_concreteToFloor_low_velocity 6		10371
